1889.929,0.1933186,0.51939865,0.3407069,0.400737533,0.256765833,0.2519032,0.3543322,0.277653733,0.309230478,0.163658133,0.264599267,0.317412433,0.333,0.422
1891.857,0.192421567,0.5178501,0.339671,0.400755967,0.2557157,0.251028367,0.353841433,0.2766482,0.307888422,0.1629918,0.263840967,0.316145567,0.331,0.421
1893.786,0.191559767,0.51646405,0.338639533,0.4005326,0.2547027,0.250170533,0.353304567,0.275760733,0.306432556,0.1623171,0.263033267,0.314731867,0.329,0.419
1895.714,0.190701167,0.5152982,0.337586467,0.400095933,0.2537205,0.249452367,0.352686433,0.274811833,0.305089856,0.161644233,0.262223867,0.3131516,0.327,0.417
1897.643,0.189815867,0.514275375,0.336440133,0.399489967,0.252681733,0.248863067,0.351995833,0.2737724,0.3039297,0.160917533,0.2614001,0.311434333,0.325,0.416
1899.571,0.188932133,0.5133926,0.335236567,0.3988741,0.251619767,0.248296367,0.3513114,0.2727194,0.302464278,0.160219967,0.260487533,0.309587033,0.323,0.414
1901.5,0.188076133,0.512505025,0.334113367,0.398438467,0.250647933,0.2477729,0.3505826,0.2717679,0.300858278,0.159533267,0.2594672,0.3076303,0.32,0.412
1903.428,0.187263267,0.5115484,0.3330183,0.398097367,0.2496181,0.2473981,0.3498232,0.270832533,0.299457544,0.1588478,0.258404167,0.305651067,0.318,0.411
1905.357,0.1864322,0.5105178,0.331889167,0.397486933,0.248428333,0.247054533,0.3489705,0.269887467,0.297952344,0.1581121,0.2573088,0.303661333,0.316,0.409
1907.285,0.185591267,0.509427475,0.330736767,0.396665967,0.247214367,0.246668467,0.348028767,0.269126167,0.2964733,0.157340067,0.2561451,0.301640833,0.314,0.407
1909.214,0.184775433,0.508240425,0.3295319,0.3957423,0.246163,0.2462684,0.347014633,0.268400233,0.295241533,0.156556967,0.254914533,0.299647333,0.312,0.406
1911.142,0.183926833,0.50690335,0.328286833,0.394620933,0.245319333,0.2458408,0.3459634,0.267650833,0.294237344,0.155743433,0.2536761,0.2977011,0.311,0.404
1913.071,0.183068667,0.505527875,0.326969767,0.3935384,0.2445375,0.245353167,0.344908533,0.266755633,0.292742578,0.154924633,0.2524069,0.295758833,0.309,0.403
1914.999,0.182250833,0.504047875,0.325674433,0.3926182,0.2437189,0.244787667,0.343869167,0.265579767,0.291114556,0.154127667,0.251129767,0.2938949,0.307,0.401
1916.927,0.181455967,0.50226965,0.3244306,0.391838333,0.242882867,0.244153533,0.342838633,0.264254433,0.289846044,0.153380067,0.2498486,0.2921349,0.306,0.4
1918.856,0.180684233,0.50035375,0.3231102,0.390831067,0.2421459,0.243537733,0.3418047,0.263137467,0.2886242,0.152653067,0.24861,0.290532933,0.304,0.399
1920.785,0.179922567,0.49842185,0.3217201,0.389482767,0.2415148,0.2429355,0.3406698,0.2619902,0.286741878,0.151956933,0.247403333,0.289087,0.303,0.398
1922.713,0.1791518,0.49647775,0.320342267,0.3879977,0.240919,0.2423353,0.339471733,0.260827133,0.2852457,0.1512728,0.2462238,0.287838733,0.301,0.397
1924.641,0.178356933,0.49453285,0.3189254,0.386395233,0.240296633,0.241606833,0.338280967,0.259807533,0.284274256,0.1505411,0.245039967,0.2867897,0.3,0.396
1926.57,0.177566467,0.492699625,0.317503267,0.3848994,0.2396662,0.240759167,0.3371232,0.258901867,0.282888889,0.1498868,0.2438334,0.285946867,0.299,0.395
1928.499,0.176784033,0.490998775,0.3162076,0.383468033,0.238974,0.239921333,0.336052167,0.257961133,0.281278922,0.1493113,0.242664667,0.285280833,0.298,0.394
1930.427,0.175976967,0.489439475,0.314975933,0.381933633,0.2381381,0.239121,0.3350477,0.257031233,0.2794747,0.148736533,0.2415463,0.284752233,0.296,0.393
1932.355,0.175092167,0.4879104,0.3138034,0.380346433,0.2372275,0.2382215,0.333967867,0.256218433,0.278095544,0.148080833,0.2403709,0.284364,0.295,0.392
1934.284,0.174132967,0.486437725,0.312673367,0.378721433,0.236277333,0.2372153,0.3328007,0.255448633,0.276437767,0.147366533,0.239166933,0.284138733,0.293,0.391
1936.213,0.1731377,0.485155725,0.311584233,0.377085,0.235303967,0.2361557,0.3316478,0.254387,0.274556456,0.1466305,0.2379775,0.283969567,0.292,0.39
1938.141,0.172100333,0.4840276,0.3104429,0.3754856,0.2342202,0.235062667,0.3305238,0.2532163,0.272963967,0.145894367,0.236801967,0.283812033,0.29,0.389
1940.069,0.1710303,0.482931425,0.309139633,0.374096933,0.2329823,0.233899767,0.3294062,0.2520037,0.270897911,0.145168133,0.2355834,0.283641233,0.289,0.388
1941.998,0.1699541,0.481773675,0.3078557,0.372766933,0.231627267,0.232715167,0.3283474,0.2507012,0.269193356,0.144467233,0.2343577,0.2834364,0.287,0.387
1943.927,0.168856067,0.480421675,0.306523133,0.371415533,0.230297067,0.2315338,0.327366,0.249507833,0.267901156,0.143778567,0.233128,0.283140433,0.285,0.385
1945.855,0.167750567,0.4788474,0.3050697,0.370029967,0.229141533,0.230341133,0.326432233,0.2485179,0.266568456,0.143076867,0.2319227,0.2827399,0.283,0.384
1947.783,0.166644233,0.47719265,0.303623,0.368720633,0.228073933,0.229138033,0.325421867,0.247233833,0.264853789,0.142356567,0.230646567,0.282245033,0.28,0.382
1949.712,0.1655194,0.4755413,0.3021662,0.3675662,0.227041733,0.227871433,0.324443967,0.245844233,0.262896011,0.141610267,0.229293533,0.281665867,0.278,0.38
1951.641,0.164386867,0.47366005,0.300659,0.366506567,0.226010733,0.226578633,0.323551233,0.244433167,0.261219744,0.140827067,0.227930333,0.280965233,0.276,0.378
1953.569,0.163267133,0.4716207,0.299217567,0.3655842,0.225055067,0.225348067,0.322679367,0.243043333,0.259495044,0.140068067,0.226591533,0.280129433,0.273,0.377
1955.497,0.162105,0.469478975,0.2978047,0.364780467,0.2241469,0.224147967,0.321832167,0.241696867,0.258084822,0.1392731,0.225227567,0.2790795,0.271,0.375
1957.426,0.160887,0.467196125,0.296272533,0.3641248,0.223221067,0.222972333,0.3209907,0.240602467,0.256600478,0.138390567,0.223798767,0.277781467,0.268,0.373
1959.354,0.159635767,0.464838675,0.294657633,0.363650967,0.2222023,0.221853033,0.3200334,0.2395711,0.254729067,0.137424633,0.222330433,0.276349167,0.265,0.371
1961.283,0.158390833,0.462606775,0.2930662,0.3632042,0.221087467,0.220789733,0.3189572,0.238403233,0.252955011,0.136431367,0.220901333,0.274817567,0.263,0.369
1963.211,0.157159567,0.4605112,0.291420233,0.3628724,0.2197938,0.219777967,0.3178105,0.237075533,0.251442844,0.135426833,0.219490367,0.273035833,0.26,0.367
1965.14,0.155978633,0.458576,0.289715767,0.362675533,0.218315467,0.218884167,0.316642533,0.2357657,0.249806244,0.134461333,0.218072767,0.271080133,0.257,0.365
1967.068,0.154842333,0.45670425,0.287982,0.362415633,0.2167788,0.2180819,0.315464,0.2345152,0.248224878,0.133497467,0.2166085,0.269004833,0.255,0.363
1968.997,0.153741567,0.454955925,0.286253133,0.3621075,0.215178,0.217342033,0.314325067,0.233487767,0.246756822,0.132541367,0.2151563,0.266808033,0.253,0.361
1970.925,0.152663,0.45324875,0.284505367,0.3618038,0.213645833,0.2166084,0.313223867,0.232769267,0.244835322,0.1315891,0.213730833,0.264490267,0.25,0.359
1972.854,0.1516329,0.4515887,0.282808733,0.361521567,0.212196533,0.215962033,0.312110167,0.232090433,0.243051089,0.130657133,0.212355,0.262124267,0.248,0.358
1974.782,0.150641467,0.450039,0.281166667,0.361402433,0.2107915,0.215427,0.3109511,0.231077533,0.241395567,0.129687633,0.210996167,0.259779,0.246,0.356
1976.711,0.1496515,0.448537075,0.2795196,0.361443067,0.2093917,0.214900233,0.309894167,0.2300096,0.239567233,0.1286799,0.209671233,0.2574409,0.244,0.355
1978.639,0.1486683,0.446981575,0.277903167,0.3613511,0.208006533,0.214407167,0.308835667,0.228843333,0.237776522,0.1276417,0.2083886,0.255087433,0.242,0.353
1980.568,0.147657133,0.445359175,0.276289967,0.361113333,0.206753233,0.213993767,0.307724767,0.227828967,0.2361498,0.126600533,0.2071271,0.252777933,0.241,0.352
1982.496,0.146576067,0.443590975,0.274603667,0.360904933,0.205554667,0.213595133,0.3066268,0.227055833,0.234572089,0.1255237,0.2058404,0.250533233,0.239,0.351
1984.425,0.1455138,0.441656575,0.272856033,0.3608054,0.2044255,0.213257233,0.305568967,0.226481333,0.232825122,0.124416033,0.204579167,0.248401967,0.237,0.35
1986.354,0.144471967,0.43959575,0.271117533,0.3606924,0.203410133,0.212933833,0.3044712,0.225624,0.231019578,0.1232781,0.203338867,0.246448833,0.236,0.349
1988.282,0.14346,0.43748595,0.269480067,0.360478867,0.202554467,0.212555333,0.3033831,0.2245388,0.229274611,0.122199867,0.202084833,0.244686167,0.234,0.348
1990.21,0.142456867,0.435256075,0.2678879,0.3603447,0.201661167,0.2121585,0.302305433,0.223442233,0.227705567,0.121193267,0.200816133,0.243102167,0.233,0.347
1992.139,0.141471933,0.4328685,0.266361,0.3602305,0.2007158,0.211780033,0.3012665,0.222466033,0.226002622,0.120273,0.1995644,0.241726467,0.232,0.346
1994.068,0.1405117,0.430359425,0.264860233,0.359982067,0.199731967,0.2113377,0.300279433,0.221585333,0.2243513,0.1194042,0.1982745,0.240493333,0.23,0.345
1995.996,0.139566267,0.427913825,0.263333333,0.359625133,0.198708167,0.2108246,0.299300467,0.220856067,0.222866589,0.118582333,0.1969446,0.2394545,0.229,0.344
1997.924,0.138608567,0.425510825,0.261878433,0.3590666,0.1977239,0.2102877,0.298338267,0.2201505,0.2210141,0.1177987,0.195569267,0.238597733,0.227,0.343
1999.853,0.1376624,0.423215475,0.260503433,0.358500333,0.1967741,0.209785,0.297393167,0.2192043,0.219145189,0.1170222,0.194212433,0.237959,0.226,0.342
2001.781,0.136709233,0.42111555,0.259087767,0.3581181,0.195819467,0.2092427,0.296477633,0.217932867,0.217698722,0.116224833,0.192853133,0.237461967,0.224,0.341
2003.71,0.135725633,0.4192859,0.257694667,0.357761567,0.194788933,0.2086222,0.295574067,0.2165382,0.216220089,0.1154544,0.191496167,0.237013667,0.223,0.34
2005.638,0.1347092,0.417653075,0.2562377,0.357135,0.193683733,0.2079604,0.294587,0.215013067,0.2146333,0.114679667,0.190162533,0.236613967,0.221,0.339
2007.567,0.1336481,0.41620095,0.2546737,0.356264833,0.192558833,0.2072619,0.293637933,0.2136752,0.212991367,0.113919933,0.188861633,0.236280833,0.22,0.338
2009.495,0.132566767,0.414954625,0.253090633,0.355297867,0.1914227,0.2064844,0.292806967,0.2126349,0.2113248,0.1131694,0.1875844,0.235977467,0.218,0.337
2011.424,0.1315237,0.413800275,0.251456167,0.3543015,0.190414733,0.205653067,0.292011833,0.2117992,0.209946856,0.1124291,0.186358833,0.235683833,0.216,0.336
2013.352,0.130496367,0.412664375,0.249824233,0.353404967,0.189455467,0.204763467,0.2912406,0.210861367,0.208536767,0.111719533,0.185143933,0.235383767,0.214,0.335
2015.281,0.1294992,0.411568325,0.2482556,0.352542967,0.188513267,0.203828467,0.290543833,0.210083733,0.207186389,0.111092967,0.183953533,0.2351305,0.212,0.334
2017.209,0.128509433,0.4103571,0.246720033,0.351614833,0.187564433,0.202872,0.289877967,0.209538833,0.205908989,0.110511333,0.182844833,0.234817267,0.211,0.332
2019.138,0.127541133,0.408967275,0.245222933,0.350642067,0.1865618,0.201925,0.289207867,0.2089515,0.204432278,0.109951,0.1818464,0.2343521,0.209,0.331
2021.066,0.126603633,0.407477675,0.243690833,0.3496185,0.1855051,0.200971267,0.288503233,0.2083142,0.203293989,0.109383167,0.180895767,0.2336978,0.207,0.33
2022.995,0.1257091,0.4058985,0.242176467,0.3485012,0.184533767,0.2000275,0.2877346,0.207846133,0.202172711,0.108838133,0.179972433,0.2329621,0.205,0.329
2024.923,0.124833167,0.40419035,0.240746133,0.347297333,0.1835847,0.1990693,0.286922667,0.207285067,0.200808156,0.1083174,0.179068367,0.232071933,0.204,0.327
2026.852,0.1239924,0.402471675,0.239403967,0.346128867,0.182669133,0.198150133,0.286092467,0.2064894,0.199526844,0.1077884,0.1782463,0.230996267,0.202,0.326
2028.78,0.1231759,0.400808525,0.2381013,0.345092,0.1818011,0.1972785,0.285222667,0.205523267,0.198297122,0.1072842,0.177461433,0.2297131,0.2,0.325
2030.709,0.1223849,0.399130425,0.2369139,0.344037033,0.181063367,0.196430967,0.2843362,0.204627967,0.197324667,0.106793833,0.176730633,0.228221233,0.199,0.324
2032.637,0.121639733,0.3975041,0.235779033,0.342869433,0.1803331,0.1955747,0.283470233,0.203792433,0.196227922,0.106249167,0.176073433,0.2265208,0.198,0.323
2034.566,0.1209482,0.396045,0.234692667,0.341625767,0.179593533,0.1947334,0.282666833,0.2031938,0.194938289,0.105697867,0.175460867,0.224687333,0.196,0.322
2036.494,0.120299533,0.394677375,0.233698433,0.340275,0.1788235,0.1939531,0.281917533,0.202727333,0.193869533,0.10515851,0.174845133,0.222796833,0.195,0.321
2038.423,0.119721233,0.39346455,0.232750633,0.339070333,0.1780568,0.193265833,0.281161567,0.2023166,0.192844856,0.10463611,0.174235933,0.220841433,0.194,0.32
2040.351,0.119205233,0.392521475,0.2318936,0.3381316,0.1773117,0.1926741,0.280422533,0.201896067,0.191840267,0.104111297,0.173604933,0.218833833,0.193,0.319
2042.28,0.118735967,0.39181175,0.231159867,0.3372458,0.1765807,0.192182167,0.279766167,0.201427,0.190755133,0.10361197,0.172957167,0.216868733,0.192,0.318
2044.208,0.1182805,0.391223175,0.230489233,0.336403567,0.175763033,0.191774733,0.279128033,0.200855733,0.189778056,0.103109677,0.1722976,0.214875867,0.19,0.318
2046.137,0.117862927,0.390772875,0.2298149,0.3357215,0.174824533,0.191480967,0.278500633,0.200309767,0.188939244,0.102579263,0.171625267,0.212893033,0.19,0.317
2048.065,0.117484927,0.390459475,0.229092667,0.3351215,0.173921433,0.191235367,0.2778825,0.199737667,0.188067022,0.102021677,0.1709212,0.2109884,0.189,0.316
2049.994,0.117139327,0.3902626,0.228418667,0.334566267,0.173124167,0.190983533,0.2773092,0.199122733,0.187236933,0.10149553,0.170179267,0.209164067,0.188,0.315
2051.922,0.11678786,0.39007345,0.2277448,0.334127033,0.172365667,0.190734467,0.2767683,0.198353933,0.1863007,0.100999553,0.169395167,0.207393833,0.187,0.315
2053.851,0.116431893,0.3897722,0.227022867,0.333908833,0.1717295,0.1906033,0.2762127,0.197387267,0.185624544,0.100513383,0.168624567,0.205807767,0.186,0.314
2055.779,0.116084227,0.389286,0.226256967,0.333892167,0.171204367,0.190527633,0.275609233,0.196233733,0.184980156,0.10003943,0.167827367,0.204422233,0.186,0.314
2057.708,0.115748417,0.3886405,0.2254825,0.333954533,0.170845433,0.1904561,0.2750899,0.1952736,0.184248878,0.099534477,0.167034767,0.203232467,0.185,0.313
2059.636,0.115412103,0.3878572,0.2246619,0.3340935,0.170518467,0.190380167,0.274631967,0.194418767,0.183304367,0.098987073,0.166284667,0.202208,0.184,0.313
2061.565,0.115090187,0.3869249,0.223786133,0.334249867,0.170102733,0.1903113,0.274178633,0.193631333,0.182435233,0.098435783,0.165556933,0.201444733,0.184,0.312
2063.493,0.114762207,0.3858636,0.2229598,0.334421433,0.169702167,0.190292,0.273712533,0.192847333,0.181978022,0.097909863,0.164845633,0.200986067,0.183,0.312
2065.422,0.114424053,0.38480335,0.222197667,0.334862667,0.1694194,0.1902844,0.273202867,0.1921407,0.181386889,0.097414847,0.164201967,0.200732133,0.182,0.311
2067.35,0.11406867,0.38371165,0.221399867,0.335412633,0.169151367,0.1902517,0.272655067,0.191570767,0.180741611,0.096910163,0.163593133,0.200661967,0.181,0.311
2069.279,0.113695473,0.3826028,0.220640433,0.335897567,0.1688,0.190202367,0.272132,0.191098933,0.180206678,0.096438427,0.163011567,0.2008442,0.18,0.31
2071.207,0.113290467,0.3815512,0.219906267,0.336408733,0.168380367,0.1900628,0.271656667,0.190529067,0.179699767,0.095930383,0.162465767,0.201168267,0.179,0.309
2073.136,0.112888193,0.38072055,0.219196967,0.336966933,0.1679063,0.189868533,0.271254667,0.190115567,0.179099544,0.095410077,0.161995167,0.2016212,0.179,0.309
2075.064,0.112469127,0.380156325,0.218529633,0.337461033,0.167403,0.1895762,0.270853733,0.1896011,0.178593978,0.094917943,0.161590167,0.202190167,0.178,0.308
2076.993,0.112029117,0.37986175,0.2179307,0.337842167,0.166923933,0.189210933,0.2704783,0.189128667,0.177967467,0.094474613,0.161281,0.2028052,0.177,0.307
2078.921,0.111561783,0.379625375,0.217400767,0.338149233,0.1664473,0.1888174,0.270116133,0.188765133,0.177419556,0.094061397,0.1610422,0.203452133,0.176,0.307
2080.85,0.11108426,0.3794177,0.216935533,0.338448033,0.165994933,0.188411233,0.269721167,0.188282667,0.176935922,0.09366133,0.160852033,0.204150433,0.175,0.306
2082.778,0.110614717,0.379294425,0.2165316,0.338640667,0.1655312,0.187921633,0.269312267,0.187680533,0.176299689,0.093294447,0.160689333,0.2047751,0.174,0.305
2084.707,0.11014652,0.379332025,0.2161978,0.338603967,0.1651263,0.187364333,0.269010267,0.1872004,0.175695756,0.092944937,0.160548033,0.205313933,0.173,0.305
2086.635,0.109677757,0.37941035,0.215855533,0.338457833,0.164724567,0.186759067,0.268722767,0.1866373,0.175219833,0.092607893,0.160430733,0.205683867,0.172,0.304
2088.564,0.109241917,0.3794194,0.215573567,0.338340233,0.1642183,0.1861004,0.2683757,0.186045467,0.174819156,0.09231008,0.160356933,0.205963167,0.171,0.303
2090.492,0.108833197,0.37935875,0.215404567,0.3382721,0.163764367,0.1854449,0.267958967,0.1854693,0.174360056,0.092049117,0.160269467,0.206135833,0.17,0.303
2092.421,0.108459513,0.379198425,0.215148067,0.338226567,0.163390667,0.184775667,0.2674897,0.184911333,0.173596722,0.091800887,0.160165067,0.206096767,0.169,0.302
2094.349,0.108107753,0.3788085,0.2147477,0.3380529,0.162964667,0.184041767,0.267000433,0.184448,0.173121856,0.091561073,0.1599823,0.205833633,0.168,0.301
2096.278,0.10777712,0.378245475,0.214382367,0.337747467,0.162576333,0.1832893,0.266569433,0.1840252,0.172855578,0.091358127,0.159703267,0.205397333,0.167,0.301
2098.206,0.1074647,0.377544275,0.214014867,0.337469267,0.162208667,0.182489733,0.266200367,0.183429167,0.172093267,0.091156533,0.159355933,0.2047105,0.166,0.3
2100.135,0.107194513,0.376840725,0.213653867,0.337186633,0.161774267,0.1817118,0.265817133,0.182931733,0.171448656,0.091004993,0.1589744,0.2038576,0.165,0.299
2102.063,0.106935693,0.37618135,0.213240067,0.336651467,0.161290867,0.181006533,0.265347567,0.182331933,0.171116278,0.090854563,0.158512867,0.202827767,0.164,0.299
2103.992,0.106703003,0.3754657,0.2128058,0.3357901,0.1608803,0.180392,0.2648807,0.1817257,0.170752411,0.09068586,0.158028133,0.201634567,0.164,0.298
2105.92,0.106489417,0.374621125,0.212391767,0.334744633,0.160525633,0.179801367,0.264492433,0.181234233,0.170306011,0.090503667,0.157487667,0.200294467,0.163,0.297
2107.849,0.106292987,0.373846675,0.211960167,0.333713,0.160198633,0.179221667,0.2641263,0.180818133,0.169633067,0.090304193,0.156907333,0.198814167,0.162,0.297
2109.777,0.106125367,0.37318815,0.211517533,0.332589733,0.1598474,0.1786927,0.263699333,0.180389433,0.169186811,0.090091837,0.156292567,0.197205333,0.161,0.296
2111.706,0.10598984,0.372810125,0.211113167,0.3313566,0.159549667,0.178203267,0.263273533,0.179845067,0.169062556,0.089859543,0.155658533,0.1955409,0.161,0.296
2113.634,0.105860537,0.37266685,0.210659333,0.330275133,0.159254367,0.177751433,0.262833233,0.1791311,0.168751511,0.089623507,0.1550519,0.193818433,0.16,0.295
2115.563,0.105746187,0.372615425,0.210216667,0.329370433,0.158936,0.177356333,0.2623564,0.1785897,0.168015056,0.08940817,0.154500233,0.192179367,0.16,0.295
2117.491,0.105653673,0.37268185,0.209732933,0.328452167,0.1587215,0.1770583,0.261876667,0.178021333,0.167706133,0.08918477,0.153952433,0.190624467,0.16,0.294
2119.42,0.10557291,0.372861,0.209180933,0.3275971,0.158513867,0.176832233,0.261429867,0.1774035,0.1673649,0.08895437,0.153432167,0.1891396,0.159,0.294
2121.348,0.1054746,0.372972075,0.208679167,0.326789733,0.158301333,0.176618967,0.260938667,0.1768983,0.1668895,0.08874672,0.152923,0.187748767,0.159,0.294
2123.277,0.1053709,0.3730572,0.2082349,0.325967167,0.158255133,0.176487267,0.2604324,0.176593,0.166560611,0.088563633,0.152482733,0.186507433,0.158,0.293
2125.205,0.1052595,0.37318475,0.207820533,0.3252321,0.158158367,0.1764266,0.259931933,0.176414733,0.166284167,0.088384207,0.152120533,0.185413433,0.158,0.293
2127.134,0.10514423,0.373287125,0.207439767,0.324551067,0.1579372,0.176440167,0.259414667,0.176121833,0.1658408,0.088240043,0.1518186,0.1845493,0.157,0.292
2129.062,0.10499823,0.373241825,0.207034567,0.3238619,0.1577033,0.1765772,0.258909967,0.175720233,0.1653372,0.088082627,0.1515489,0.183889967,0.157,0.292
2130.991,0.104838907,0.3730051,0.206649467,0.323098533,0.157519467,0.176766967,0.2584954,0.175505467,0.164826656,0.087924133,0.151383333,0.183451467,0.156,0.292
2132.919,0.104647627,0.372541575,0.2062577,0.322265333,0.1573732,0.176875033,0.258157633,0.1754771,0.164320011,0.087758883,0.151276233,0.183202033,0.156,0.291
2134.848,0.10441568,0.371928675,0.205882167,0.321497167,0.157203767,0.176944267,0.257797233,0.175345833,0.164115633,0.08753824,0.151238567,0.183115333,0.155,0.291
2136.776,0.104149493,0.371203275,0.205608867,0.320866133,0.156944833,0.177045767,0.257379067,0.174898733,0.163955689,0.087289157,0.1512201,0.183208467,0.154,0.29
2138.705,0.10387251,0.37051345,0.2054221,0.3203922,0.156677667,0.1771689,0.2570023,0.174266367,0.163594767,0.087054227,0.151248267,0.1835051,0.154,0.289
2140.633,0.10356878,0.369828675,0.2052032,0.320059567,0.15639,0.1772695,0.256680433,0.173610267,0.163398989,0.08682549,0.151296467,0.183932567,0.153,0.289
2142.562,0.103259053,0.369049025,0.204994267,0.319864933,0.156111667,0.177313233,0.256366533,0.1730347,0.162985789,0.086619783,0.151350567,0.184579833,0.152,0.288
2144.49,0.102931667,0.368314075,0.204802333,0.3197975,0.155857067,0.177351767,0.256035167,0.172187167,0.162555278,0.086418487,0.151374533,0.185382467,0.152,0.288
2146.419,0.102578877,0.367828225,0.204663467,0.319877267,0.155571,0.177363433,0.255675167,0.171244267,0.162201067,0.086221457,0.151359767,0.186231267,0.151,0.288
2148.347,0.102214727,0.367497225,0.2044928,0.3199896,0.1553364,0.177268033,0.2552327,0.1704003,0.161806678,0.08602885,0.151294567,0.187094533,0.15,0.287
2150.276,0.101875107,0.3673795,0.204321,0.320168267,0.155120967,0.177124167,0.254797767,0.169809467,0.161420511,0.085866277,0.1512008,0.188002467,0.15,0.287
2152.204,0.10154573,0.367422025,0.204188067,0.320438667,0.154754633,0.176936533,0.254420933,0.169266433,0.161174456,0.085701817,0.1510409,0.188872933,0.149,0.286
2154.133,0.101231763,0.367612475,0.204011067,0.320801167,0.154312967,0.176704367,0.254082,0.1686927,0.160910422,0.085549607,0.150812233,0.189639533,0.148,0.286
2156.061,0.100916867,0.3680001,0.203754067,0.3211727,0.153872367,0.176449833,0.2537685,0.1682641,0.160307478,0.085376573,0.1505337,0.1902663,0.147,0.285
2157.99,0.100611013,0.368449675,0.203492267,0.321535367,0.1535439,0.176145567,0.253502733,0.1681549,0.1598367,0.085181803,0.150267367,0.1907073,0.147,0.285
2159.918,0.100295967,0.368718825,0.2031688,0.321901,0.153302867,0.175747267,0.253206033,0.1682085,0.159381233,0.084962617,0.149956667,0.190910833,0.146,0.284
2161.847,0.099988797,0.368906175,0.202873067,0.3223199,0.1530733,0.175317367,0.252888767,0.168167,0.1591824,0.084728667,0.149591833,0.1909046,0.145,0.284
2163.775,0.099728457,0.36900095,0.202705533,0.3227172,0.1527454,0.174882733,0.252549867,0.168024267,0.159210856,0.084496633,0.149180767,0.1906932,0.145,0.284
2165.704,0.099528533,0.368932125,0.2025455,0.3230235,0.1524238,0.1744438,0.252220467,0.167975,0.158939911,0.084310007,0.148764333,0.1902744,0.144,0.283
2167.632,0.09934681,0.368699325,0.202265567,0.323329,0.152085633,0.173932633,0.2518649,0.167895133,0.158492067,0.084150673,0.1483232,0.1896663,0.144,0.283
2169.561,0.09920497,0.3682209,0.2019495,0.323679267,0.1517079,0.1733762,0.251500967,0.167646367,0.158152778,0.084005967,0.147894867,0.188982233,0.143,0.283
2171.489,0.099082457,0.367641725,0.201568367,0.3239734,0.151394,0.172844733,0.251110133,0.167204267,0.158010511,0.08385464,0.1474702,0.1881278,0.143,0.283
2173.418,0.09898285,0.3670682,0.201136533,0.324263833,0.1511654,0.172314167,0.250725933,0.1667136,0.157749556,0.08369676,0.147068767,0.1870842,0.143,0.282
2175.346,0.098930643,0.366341775,0.200701267,0.324554667,0.150863367,0.171699733,0.250340533,0.1661588,0.157402789,0.08351508,0.146680667,0.185891233,0.142,0.282
2177.275,0.09892487,0.365573725,0.2003085,0.324762933,0.150556833,0.1710709,0.249941367,0.1656531,0.157010844,0.08334731,0.146336733,0.184634933,0.142,0.282
2179.203,0.098923573,0.3648541,0.199921167,0.324810533,0.150287933,0.1704617,0.249513033,0.165127733,0.156700589,0.083171567,0.146038667,0.183287567,0.142,0.282
2181.132,0.09894589,0.364286275,0.199462,0.324820333,0.150032333,0.169864467,0.2491135,0.164589767,0.156471367,0.082958497,0.145776667,0.181845967,0.141,0.282
2183.06,0.09898295,0.36390565,0.198990433,0.324770933,0.149798867,0.169325533,0.248807333,0.164033767,0.1562503,0.08272573,0.1455632,0.180341267,0.141,0.281
2184.989,0.09903301,0.3635651,0.198621333,0.324687867,0.1497146,0.1688503,0.2485563,0.163629667,0.156078844,0.08249774,0.145429433,0.178829067,0.141,0.281
2186.917,0.099060677,0.3632309,0.198325967,0.324472533,0.149733733,0.1684318,0.248282367,0.163324933,0.155876711,0.08225589,0.145289967,0.177322033,0.141,0.281
2188.846,0.099080477,0.363117475,0.1981975,0.3241249,0.149759,0.168077833,0.2480204,0.163104467,0.155621344,0.082028053,0.145160367,0.175893367,0.14,0.28
2190.774,0.09909884,0.36317215,0.198180767,0.323609933,0.149695267,0.167789367,0.2477145,0.1627935,0.155155089,0.08180357,0.145099033,0.174559,0.14,0.28
2192.703,0.099095297,0.3633669,0.198129467,0.322992733,0.149640367,0.167554667,0.247355633,0.162430567,0.155145933,0.081610473,0.1450794,0.1733762,0.14,0.28
2194.631,0.099043767,0.36370335,0.198013367,0.3223247,0.149529067,0.167398467,0.2469834,0.162048933,0.155255544,0.081430373,0.1450895,0.172364233,0.14,0.28
2196.56,0.098990837,0.364031575,0.197906133,0.321572967,0.149389233,0.167390967,0.246672167,0.1616756,0.154772222,0.081280127,0.1451652,0.171528867,0.139,0.279
2198.488,0.09891345,0.364385575,0.1977421,0.320795933,0.149344533,0.167451,0.246371367,0.161407767,0.154175611,0.0811468,0.1452631,0.170839333,0.139,0.279
2200.417,0.098805173,0.36465505,0.1975998,0.3203004,0.1493004,0.167539267,0.246080433,0.1611591,0.154031633,0.08103156,0.145389533,0.1703657,0.138,0.279
2202.345,0.09866381,0.364714075,0.197502233,0.319789267,0.149145767,0.167633033,0.2457457,0.160835733,0.1538643,0.080921013,0.1454941,0.170066367,0.138,0.278
2204.274,0.098482113,0.364758325,0.1973963,0.3191125,0.1490625,0.167777067,0.245389533,0.160409667,0.153828289,0.08080408,0.145557133,0.1699745,0.138,0.278
2206.202,0.09827167,0.364641625,0.197251133,0.318409067,0.1490111,0.167952733,0.2450716,0.1601288,0.1537743,0.080674127,0.1455555,0.170077367,0.137,0.277
