Sample,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Thickness,Sigma_Thickness
STD_D1010_020520_256s_100x100_b,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_020520_256s_100x100_c,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021220_256s_100x100_a,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021220_256s_100x100_b,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021220_256s_100x100_c,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021420_256s_100x100_a,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021420_256s_100x100_b,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021420_256s_100x100_c,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021720_256s_100x100_a,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021720_256s_100x100_b,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021720_256s_100x100_c,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021720_256s_50x50_b,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021720_256s_80x80_a,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021720_256s_80x80_b,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021720_256s_80x80_c,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021920_256s_100x100_a,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021920_256s_100x100_b,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_021920_256s_100x100_c,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_022120_256s_100x100_a,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_022120_256s_100x100_b,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_022120_256s_100x100_c,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_030920_256s_100x100_a,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_030920_256s_100x100_b,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_030920_256s_100x100_c,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_031020_256s_100x100_a,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_031020_256s_100x100_b,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_031020_256s_100x100_c,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_ETF46_020320_256s_15x15_a,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_020320_256s_15x15_b,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_020320_256s_15x15_c,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_020520_256s_15x15_a,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_020520_256s_15x15_b,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_020520_256s_15x15_c,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_021220_256s_15x20_a,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_021220_256s_15x20_b,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_021220_256s_15x20_c,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_021420_256s_15x20_a,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_021420_256s_15x20_b,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_021420_256s_15x20_c,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_021720_256s_15x20_a,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_021720_256s_15x20_b,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_021720_256s_15x20_c,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_021920_256s_15x20_a,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_021920_256s_15x20_b,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_021920_256s_15x20_c,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_022120_256s_15x20_a,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_022120_256s_15x20_b,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
STD_ETF46_022120_256s_15x20_c,47.46,0.84,11.18,,9,0.14,12.43,13.17,1.64,1.1,0.27,45.00,3
VF74_127-7_101220_256s_15x20_a,51.37,1.11,17.3,1.85,7.4,0.17,3.79,7.56,3.66,0.85,0.22,27.00,3
VF74_127-7_101220_256s_15x20_b,51.37,1.11,17.3,1.85,7.4,0.17,3.79,7.56,3.66,0.85,0.22,27.00,3
VF74_127-7_101220_256s_15x20_c,51.37,1.11,17.3,1.85,7.4,0.17,3.79,7.56,3.66,0.85,0.22,27.00,3
VF74_131-1_101220_256s_25x50_a,52.99,1.05,16.86,1.85,7.38,0.18,4.43,7.43,1.06,0.96,0.16,35.70,3
VF74_131-1_101220_256s_25x50_b,52.99,1.05,16.86,1.85,7.38,0.18,4.43,7.43,1.06,0.96,0.16,35.70,3
VF74_131-1_101220_256s_25x50_c,52.99,1.05,16.86,1.85,7.38,0.18,4.43,7.43,1.06,0.96,0.16,35.70,3
VF74_131-9_MI1_101220_256s_15x30_a,51.22,1.2,16.91,1.96,7.83,0.22,4.22,7.87,3.41,0.88,0.18,22.00,3
VF74_131-9_MI1_101220_256s_15x30_b,51.22,1.2,16.91,1.96,7.83,0.22,4.22,7.87,3.41,0.88,0.18,22.00,3
VF74_131-9_MI1_101220_256s_15x30_c,51.22,1.2,16.91,1.96,7.83,0.22,4.22,7.87,3.41,0.88,0.18,22.00,3
VF74_131-9_MI2_101220_256s_20x25_a,51.01,1.17,16.8,1.93,7.74,0.19,4.27,8.64,3.72,0.84,0.12,22.00,3
VF74_131-9_MI2_101220_256s_20x25_b,51.01,1.17,16.8,1.93,7.74,0.19,4.27,8.64,3.72,0.84,0.12,22.00,3
VF74_131-9_MI2_101220_256s_20x25_c,51.01,1.17,16.8,1.93,7.74,0.19,4.27,8.64,3.72,0.84,0.12,22.00,3
VF74_132-1_101220_256s_40x50_a,50.92,1.06,18.14,1.86,7.43,0.17,3.64,8.01,4.1,0.85,0.23,65.00,3
VF74_132-1_101220_256s_40x50_b,50.92,1.06,18.14,1.86,7.43,0.17,3.64,8.01,4.1,0.85,0.23,65.00,3
VF74_132-1_101220_256s_40x50_c,50.92,1.06,18.14,1.86,7.43,0.17,3.64,8.01,4.1,0.85,0.23,65.00,3
VF74_132-2_101220_256s_20x25_a,52.93,1.17,16.43,1.92,7.67,0.18,4.17,7.47,0.95,0.95,0.15,36.00,3
VF74_132-2_101220_256s_20x25_b,52.93,1.17,16.43,1.92,7.67,0.18,4.17,7.47,0.95,0.95,0.15,36.00,3
VF74_132-2_101220_256s_20x25_c,52.93,1.17,16.43,1.92,7.67,0.18,4.17,7.47,0.95,0.95,0.15,36.00,3
VF74_134D-15_101220_256s_15x25_a,49.27,0.9,18.68,1.76,7.06,0.2,3.42,9.28,3.18,0.63,0.19,25.00,3
VF74_134D-15_101220_256s_15x25_b,49.27,0.9,18.68,1.76,7.06,0.2,3.42,9.28,3.18,0.63,0.19,25.00,3
VF74_134D-15_101220_256s_15x25_c,49.27,0.9,18.68,1.76,7.06,0.2,3.42,9.28,3.18,0.63,0.19,25.00,3
VF74_136-3_101220_256s_20x30_a,51.39,1.23,17.05,1.7,6.8,0.15,4.06,8.05,3.89,0.91,0.19,32.30,3
VF74_136-3_101220_256s_20x30_b,51.39,1.23,17.05,1.7,6.8,0.15,4.06,8.05,3.89,0.91,0.19,32.30,3
VF74_136-3_101220_256s_20x30_c,51.39,1.23,17.05,1.7,6.8,0.15,4.06,8.05,3.89,0.91,0.19,32.30,3
Villa_P2_150x150_06032022_sp1,50.6,1.29,15.42,,9.15,0.16,5.41,8.55,3.1,0.75,0.28,66.50,3
Villa_P2_150x150_06032022_sp2,50.6,1.29,15.42,,9.15,0.16,5.41,8.55,3.1,0.75,0.28,66.50,3
Villa_P2_150x150_06032022_sp3,50.6,1.29,15.42,,9.15,0.16,5.41,8.55,3.1,0.75,0.28,66.50,3
