,PH_3550_M,PH_3550_STD,H2OT_3550_MAX,BL_H2OT_3550_MAX,H2OT_3550_SAT?,PH_1635_BP,PH_1635_STD,H2Om_1635_MAX,BL_H2Om_1635_MAX,PH_1515_BP,PH_1515_STD,P_1515_BP,P_1515_STD,STD_1515_BP,STD_1515_STD,MAX_1515_ABS,BL_MAX_1515_ABS,PH_1430_BP,PH_1430_STD,P_1430_BP,P_1430_STD,STD_1430_BP,STD_1430_STD,MAX_1430_ABS,BL_MAX_1430_ABS,PH_5200_M,PH_5200_STD,PH_4500_M,PH_4500_STD,S2N_P5200,ERR_5200,S2N_P4500,ERR_4500,AVG_BL_BP,AVG_BL_STD,PC1_BP,PC1_STD,PC2_BP,PC2_STD,PC3_BP,PC3_STD,PC4_BP,PC4_STD,m_BP,m_STD,b_BP,b_STD,PH_1635_PC1_BP,PH_1635_PC1_STD,PH_1635_PC2_BP,PH_1635_PC2_STD
AC4_OL48_021720_256s_25x25_H2O_b,1.245183533811393,0.002835130103044449,1.368808,0.13117375020270805,-,0.29526717336061686,0.0031011067319507727,0.2268224,0.2851689151146345,0.05179395282619759,0.0038063201259733374,1520.3309580058096,2.915579323079463,32.03485339701242,2.7475480881048755,0.3350431,0.28406630550611817,0.05114638820231252,0.004357745326721983,1426.5147715096127,3.156051776766807,35.441127011657635,2.696509982469757,0.3522083,0.3062235546625354,0.009103605055097512,0.0004981232656350903,0.009737681626472084,7.820193751852088e-05,6.973456079522744,-,6.590530866738406,-,0.6414551337979771,0.060785480698135316,-2.051928198485126,0.6262075502054367,0.01913984771823198,0.021197689913632103,-0.2917136972709611,0.08296067423924737,0.19845690259196194,0.05311523619953441,-0.00027193866869395253,0.00010657293593740376,0.6599336527032992,0.032055833647073546,0.007366509300602285,0.016696472817896067,0.057323095740818474,0.017279247711999856
AC4_OL48_021720_256s_25x25_H2O_c,1.2444088369880626,0.0027967841772248295,1.369552,0.13106229169667538,-,0.2946099542062385,0.003151729884154464,0.2269292,0.2848869085004139,0.05111913283042971,0.0037914815483920204,1520.5519319029527,2.9049739838983566,31.96598724770952,2.7602624927708743,0.3351188,0.2847551820233085,0.05014621991100103,0.00434784075266835,1426.9099091102155,3.1228060260858173,34.905776885262284,2.7990784720086848,0.3527965,0.3071714492985996,0.00932641613235113,0.000585375718240746,0.0103264372100125,0.0002960215423704236,7.437503800123498,-,6.943553750875222,-,0.6427041067659035,0.05971954503919587,-2.0988201337824104,0.6158585718396538,0.018110664994049553,0.021226433069355014,-0.3053583719394776,0.08184675021723437,0.19125531694548614,0.05254627937257166,-0.0002766440998171327,0.00010474823335755414,0.6637621989849224,0.031526448185599715,0.006515402016392153,0.016960076705451358,0.05452420992966304,0.017446673609509456
AC4_OL49_021920_30x30_CO2_a,1.7323320788008194,0.005826296139884259,2.181055,0.44595654842998794,*,0.4647543842687085,0.0030727056815282863,0.6175594,0.8186610878366962,0.02500220524996059,0.003000165310310719,1534.9999999999998,1.5085026629910188,28.762304467748066,2.8133734282187843,0.8376044,0.8175218271671474,0.03642165031348688,0.0034469828397600995,1417.0002991233223,1.5767825224006975,24.946786941538353,1.73052755452241,0.9183211,0.8849231801803885,0.023102580622326035,0.0017579137534160674,0.01022499123421249,3.800821664333482e-05,6.268239021047922,-,6.474868882967173,-,1.4772425856707712,0.023490134181775146,1.3633903001997634,0.21983883478910626,1.0458911162280755,0.01906383243194304,0.5999999999999999,0.022060666165364052,0.063096616009057,0.027695586926355754,-2.0481091643228965e-05,3.842839401000204e-05,1.2478860435293582,0.010746152514085524,0.24047870510538882,0.015291389298142341,-0.2132374070444367,0.013120187885973019
AC4_OL49_021920_30x30_CO2_b,1.7663934031691868,0.006442374342152272,2.162906,0.4391061043636548,*,0.4796155328623344,0.003041996221011026,0.6097062,0.8054543473725995,0.036190195148695196,0.0030896485167883556,1534.9999999999998,1.7392769589999157,34.00483484651536,2.792049172271214,0.8303283,0.7986464455770224,0.04596321069219685,0.003601567785601826,1418.5740237668692,1.6413352606110443,25.789914887311618,1.8212221496044134,0.9081625,0.8665008442028002,0.025471435319678434,0.0014087058021681471,0.011728743468716283,0.00013699001373076384,8.4866373159054,-,6.880427756081958,-,1.4971174828363878,0.02477555978999356,1.0501159209429756,0.2347112791045063,0.9115066351337113,0.019026933726801934,0.5999999999999999,0.023353367660458743,0.14085730527081153,0.030864708478666215,-5.512531643975279e-05,4.068629893409599e-05,1.2649469985456798,0.011390653785026851,0.23418147139370324,0.01531073731285207,-0.2092546720405138,0.015390005595290353
AC4_OL49_021920_30x30_CO2_c,1.8886189428552018,0.00588045078600247,2.314643,0.4321864079966751,*,0.5308047310134081,0.0030274638382133353,0.5953794,0.7858265412470972,0.05500286835855149,0.003356376922230995,1532.1689839608134,2.6327387402967246,37.79768277512756,2.5224308343477455,0.8363282,0.7841421402284565,0.058438606045809735,0.00385307471540215,1421.792599905171,1.6247312360657225,28.33434357303302,1.9294614000921275,0.9047432,0.8536936311395267,0.024951646202244975,0.0010710238522003929,0.010968119921841114,3.8119358923978326e-05,6.943733753344218,-,5.04403381794917,-,1.6562065317964405,0.036179243153330404,1.5926928872706612,0.36300154843806115,0.8995397032930142,0.019665873369983773,0.5999999999999999,0.04343350656779553,0.012136352331638636,0.03957533415521857,0.0001235761353619584,6.191689108544426e-05,1.2415644651440698,0.018149363263215486,0.1791072171828914,0.01642340672920349,-0.14970024426896958,0.022525647058833732
AC4_OL49_021920_30x30_H2O_a,2.1722495031440947,0.0022091661809086846,2.649837,0.459865114191701,*,0.6583491883627037,0.0030759249631814515,0.5856417,0.7688596163698043,0.10686432643492837,0.0035555642315165032,1517.4742732525278,1.5527400302057761,35.611041065898284,1.9522299138654924,0.8714098,0.7609296728007895,0.10942913579903668,0.004054045830602878,1427.9922184766895,1.4234819191999228,28.853320128945466,1.228692212525347,0.8875755,0.7956430681722388,0.024909517887738875,0.0008011494845031515,0.014569658580663017,6.383368544350912e-05,12.1959313061391,-,8.157329839569867,-,1.104047047572363,0.03733398715173326,-1.0504931304743332,0.3971107098097569,0.9376266053347568,0.019815926575783738,-0.09340632788843917,0.05966838830807023,0.29999999999999993,0.023730204266892676,-0.0003100921792748517,6.720805247874737e-05,1.2338252846893636,0.021131412620314288,0.11213209670443512,0.01624398913626379,0.044745944801884506,0.020092776483155893
AC4_OL49_021920_30x30_H2O_b,2.133879890224699,0.002153008704806804,2.593884,0.4548890647230422,*,0.655962587475183,0.003068990107833736,0.5820554,0.7610260184741875,0.10979276193852766,0.003570801448452371,1517.8688492100214,1.5606420822796325,36.12918062701607,1.9042244594508826,0.8647217,0.7524443301957524,0.11216925648604498,0.004022916797378128,1428.0282237318024,1.4132656727593356,29.09947868982969,1.2060376132721764,0.8855692,0.7898482838559641,0.02403484214753651,0.0006059284671434021,0.012552199579311358,2.3373304992672097e-05,14.999506817854993,-,8.373436633409334,-,1.1334128698028882,0.03540731927787583,-0.9374999037677174,0.37721172584779306,0.8781208308325039,0.01998703838619987,-0.03949153210127006,0.05777552236767079,0.29999999999999993,0.021088630974619074,-0.00029507252105215553,6.388740696289849e-05,1.2295533698336527,0.020194123490286636,0.0917621737466884,0.016007894879124285,0.05409795626389903,0.0204028468661136
AC4_OL49_021920_30x30_H2O_c,2.163829639388554,0.002194171369594625,2.618767,0.4528370422313524,*,0.6592400322151497,0.0030968070782832137,0.5780433,0.7567029743235992,0.11029036833583437,0.0035688635631711753,1517.5249306517853,1.479113086327549,35.26769024179968,1.8982362981898202,0.8637366,0.7508478244923587,0.11019695519976068,0.004007449939606928,1428.4408930059258,1.4115312335190486,28.72243932118891,1.1864930366388322,0.8822176,0.7905865647135135,0.025268620421410103,0.0001556601766553017,0.01441852925096472,0.0003446613802769791,10.288724558126589,-,6.596751398285829,-,1.118774684461197,0.03269330671401006,-1.3083538326639674,0.3534146325573075,0.8395096294865539,0.01974729586066546,-0.08362137999507284,0.05600559350253475,0.29999999999999993,0.017289413533300033,-0.00035620986634201626,5.959620171565147e-05,1.2531876170290572,0.019114932994763453,0.08227512475273757,0.01613947564127613,0.06257544490899426,0.019881735910489803
AC4_OL50_021920_20x20_a,1.2970600723171284,0.0004696722898040942,1.411019,0.13273320152552526,-,0.2748459486573287,0.0031756903554280677,0.3140903,0.4065526236244913,0.030473425761150096,0.003588683987530657,1520.589157910689,4.616649996459131,32.585537814995405,3.2873881472241346,0.4390825,0.4117928963940766,0.026208250235999285,0.0037830755724445166,1429.3124200794466,4.607955298534576,29.634686884511822,3.5490676959716385,0.4663616,0.4443853732490581,0.009572817651198521,0.0004445308472540836,0.009006151469379756,0.00026185197588084956,6.163820819268461,-,6.235900542357952,-,0.9661911805607021,0.07278472729967504,-0.36437657107226923,0.7510258465558908,0.09104285598954771,0.0212562656087497,-0.08451489556973955,0.09816878420134018,0.10247545445362928,0.05926928698732808,-9.654917584713877e-05,0.00012774725580122416,0.7723621576356254,0.03838779956453689,0.03302935817073134,0.017024175176366414,-0.028727718420584646,0.01679498788495825
AC4_OL50_021920_20x20_b,1.292564059170168,0.0004729413316014937,1.424002,0.13195895543616942,-,0.2720828290552386,0.0031451196283645436,0.310273,0.4044861302924639,0.029878037784524712,0.003562801985085392,1522.1496221101584,4.638553516361678,32.49237429503059,3.2793803037716,0.4392887,0.4092385495586561,0.02523831012821645,0.0037630081846535884,1430.2546713843149,4.631925629986571,29.93514197968369,3.609663522394296,0.4589443,0.4402744142396793,0.009222196564962998,0.0006614164963574495,0.008793717546285445,0.00016524141544616832,5.5013763355623695,-,5.005486272865693,-,0.9293829618569177,0.07399190275507209,-0.5715825725603287,0.7652081058753054,0.10288895562953362,0.021326262269056137,-0.12119944414077354,0.1003823816321966,0.12091239533293735,0.0601867161977743,-0.0001300573542132425,0.00013003900658339516,0.7737087593473915,0.03913701285275647,0.02732122500921799,0.0169311623248231,-0.03895140606465079,0.017028052286692647
AC4_OL50_021920_256s_20x20_c,1.2947588245467219,0.00040570825950324,1.404138,0.1317693380240732,-,0.27369408548098856,0.003144232594284273,0.3120096,0.4033795809197494,0.03273555782568133,0.0035525043306415417,1520.0142900817248,4.296899396964541,32.191821330079755,3.271223420107568,0.436094,0.405324825139498,0.02881789107219593,0.0038125103559542694,1429.7266654848293,4.248503621612828,29.954463928732604,3.428000402204488,0.4598432,0.43730202278384445,0.009586736159275031,0.00038811961680602187,0.00952504827152477,0.00033740576616020937,4.514065130436796,-,7.3597953171856245,-,0.8683456912563157,0.06793152506342978,-1.0434505167737056,0.7042749305004655,0.06244236915644321,0.020798302369485523,-0.12957591458641335,0.09308119978306544,0.19206299920354203,0.05432303000717614,-0.00023369099282578222,0.00011964787539367858,0.7956490744084125,0.03612062159881926,0.03166545101318316,0.016761815105017227,-0.028167842377393056,0.016730693178322043
AC4_OL51_021920_15x20_a,1.386721901462294,0.004113854717881708,1.739446,0.32271604624867317,-,0.36122218270248413,0.0031086056898145115,0.4092397,0.5431404396521616,0.007156073281537269,0.0034283643837911865,1533.3416066491106,6.994212456875536,26.22412943968078,3.633130248667828,0.5764404,0.5692907253064754,0.02180967201926599,0.0036455572749226903,1415.0000000000002,1.2274422067615833,28.485738268461994,3.3260168891396216,0.6239362,0.6000649571000057,0.013227355494728503,0.0003938797531872304,0.010214042318811054,0.0003524121339988797,5.756729849476476,-,4.148223870521749,-,1.1456309857757374,0.06898012825190541,1.5401563079319813,0.7128146386389832,0.29700294316864584,0.020253178851368965,-0.12630568573305317,0.09125606190211974,-0.13375082792393558,0.05764579211569571,0.00010779910297121066,0.00012103330147262696,0.8290915752694715,0.03632202248245085,0.12764646394231452,0.01628735569088184,-0.04607225328473217,0.012736592425937788
AC4_OL51_021920_15x20_b,1.3667250363902042,0.004289360249265641,1.697818,0.327153860316019,-,0.3592363482502088,0.0030481210263227183,0.4182313,0.5497094574211308,0.008123185360698768,0.0035908781371446737,1534.639473922872,6.612659146377641,27.102591015774717,3.482799104480292,0.5835133,0.5722774083197857,0.022980033804664915,0.0037657642997700916,1415.0000000000002,1.1000898552417113,30.605687296284344,3.564884931818711,0.6225334,0.6011176935961411,0.01848252487189809,0.001744556763244899,0.008489560293558532,0.0010561152956444725,5.143705600563995,-,4.375859616358855,-,1.20623256854886,0.055200530467202163,2.4147879296356893,0.5677268873028586,0.27913882843968746,0.020257816605766355,-0.008917546771038424,0.07411806441942172,-0.15339390864000757,0.04802910357816892,0.00024772180016270027,9.654533599840329e-05,0.7835505167334629,0.028970135139945764,0.12377096999045129,0.016154361249949366,-0.04859429291778895,0.012963295586461204
AC4_OL51_021920_15x20_c,1.374551551574271,0.004164381876142596,1.70556,0.3268936238051091,-,0.3597004703036019,0.003117738069724118,0.4200684,0.5491265073451117,0.006171474689886413,0.003346604967618518,1534.4322822002007,7.683614493690697,27.61050085707242,3.7124647104275885,0.584757,0.5734749270630092,0.02057463181642903,0.0037086674053850937,1415.0000000000002,1.2924522373602854,29.501636706074354,3.4990907127465687,0.624589,0.6046162660205001,0.013975571212252414,4.286666183285421e-05,0.0092907253700298,0.00025476984529208477,3.889557377550853,*,6.246333716374026,-,1.046724409358985,0.07242008252995288,0.8067070139347582,0.7500835284473465,0.2388505924131376,0.020415581784263715,-0.18153118548033617,0.09623058207467693,-0.045982144629488325,0.06018919525492305,-4.8281136993236126e-05,0.00012724087261598797,0.8685545233842125,0.038237082956658223,0.11901036575542433,0.01632806960241606,-0.050418340241384946,0.012782820022728889
AC4_OL53_101220_256s_30x30_a,1.5233429307095674,0.003308868169203624,1.631044,0.135541426535887,-,0.2996750694621314,0.003121862118143521,0.2301228,0.318100891649369,0.053059942737517025,0.003764454406619926,1519.2334635980997,2.79931094757768,32.41430454610359,2.761181065517467,0.3780553,0.3214251247495083,0.05024321874864504,0.004358587375555693,1427.2586533536492,3.0919678553374115,34.35120906407809,2.8159124966376523,0.3808897,0.3383681079242233,0.008959072017207241,0.00044513190689232624,0.012517573136164327,0.0003203147389068617,6.904155497543289,-,5.527653037742058,-,0.5117352364538569,0.0453630801099386,-2.96327877101456,0.4654557008250533,0.275707715124935,0.020497114735840188,-0.506637045503263,0.06379128373434194,0.22624898570592583,0.043178129886483986,-0.00044487322208349437,7.925778697082462e-05,0.7212553048556147,0.023918739240146404,-0.052546461401682065,0.01633534196569507,0.0467980624428931,0.01753898033788496
AC4_OL53_101220_256s_30x30_b,1.5200808271253858,0.003161432236074264,1.651256,0.1365498848682876,-,0.2987089690763056,0.0031206953865364254,0.2302475,0.3188268865508245,0.05279895685203421,0.003744807666020478,1519.0706577947803,2.7870887048457127,32.3564053251214,2.76232886868606,0.3782694,0.3224144120599926,0.049929924727959145,0.004323753590475037,1426.9478207509421,3.100643420772808,34.19329110175598,2.792063942190728,0.3817233,0.33874291363386483,0.009171657111752928,0.0005708056399068296,0.01305467203830824,0.000413253440490113,6.711914871270234,-,5.872115548516714,-,0.5304673986354695,0.04711582151307502,-2.8000129820316553,0.4835344811505283,0.290074956025153,0.020584402545484444,-0.5004549518294878,0.06588580374818712,0.20923673795861494,0.04446563613399728,-0.00041032620618528394,8.222963869477964e-05,0.7130832432969336,0.024779950456492904,-0.05295298846298927,0.016572477800650128,0.04544662640368267,0.017818254265092683
AC4_OL53_101220_256s_30x30_c,1.5153459969122933,0.0029084192896403475,1.646292,0.13683718078233126,-,0.30078234045259955,0.003128932527853412,0.2303857,0.31707311018530926,0.05464381134978102,0.0036555416420741525,1519.0617213587864,2.7665924145652334,32.40289005005053,2.7709843124648406,0.3783447,0.3206358011216288,0.05038324413227092,0.0042312562284922564,1427.5612197340106,3.1354979692901757,33.75045631938073,2.817178380064804,0.3813771,0.3389585184472509,0.008186147968375794,0.0005752238133392623,0.012588949014121671,0.00024668153285518717,6.121114181024022,-,5.918340760088996,-,0.5070467830824346,0.037167001253710905,-2.9999999999999996,0.3780717844158288,0.24295140219962197,0.02023167284002833,-0.49211914078790914,0.052803363717460604,0.23201186443715618,0.03811572023120298,-0.00046156934258130496,6.443476345222601e-05,0.7248328929176149,0.019396116325856638,-0.06041045468096585,0.016355984585884425,0.05178073365586291,0.017520266846543165
AC4_RH1_OL2_022120_256s_30x30_a,1.8276148122252114,0.0018890665510899781,2.129794,0.2779087401777599,*,0.45542717451903175,0.003158196261741943,0.3363958,0.43882279037455724,0.05944723291241813,0.003716811595677785,1522.889437373917,2.2924213006784475,30.815987316327778,2.498684920549371,0.5105186,0.4512921877150594,0.05389781499095791,0.0043936862573106545,1427.6798452623157,2.851931614364205,35.89723895946431,2.5348512651038333,0.5384098,0.49235881310840496,0.00874707758689751,9.271484292962013e-05,0.016314912598579135,0.000710038350779597,5.166609890060855,-,14.668690147850768,-,1.0893424361004571,0.05249605145821147,-2.4601938536064716,0.540365495955242,0.26915332015904053,0.020701264896895735,-0.390181991759171,0.07237122949599441,0.058047403483586085,0.04804514155267832,-0.0002523302766782322,9.185764139569271e-05,0.9883689915142624,0.027662651242450542,0.018058946459941105,0.016774946935007303,0.060404833330753076,0.018095065792009125
AC4_RH1_OL2_022120_256s_30x30_b,1.8124105007110904,0.0023513729400781182,2.057393,0.2766171689892694,*,0.45298998521654116,0.0031585690179007386,0.3355078,0.4379893544433069,0.058217596402100356,0.0037679298638233086,1523.2925533952164,2.35084911043157,31.151473356168736,2.5841647060629467,0.5084907,0.4495340307780611,0.054677825371757034,0.004483805343927745,1427.180670303391,2.871103270227774,36.559736926759236,2.397613729298729,0.5371757,0.48964606509296577,0.008001107730692273,4.034815343877787e-05,0.014457457189009345,0.0002791482691261054,5.4576352690417,-,13.750919649810676,-,1.1379588447820335,0.06324453716420482,-1.9279798220547073,0.6523858703291454,0.2937178424640593,0.020927321418016467,-0.32979112249911263,0.08605329746879106,0.022911631593331483,0.05590728357643322,-0.0001526685226659676,0.00011082868299144517,0.9572369504868724,0.03331962988153172,0.02520127096729878,0.01689529748468544,0.05774184955614252,0.018681429078393236
AC4_RH1_OL2_022120_256s_30x30_c,1.825020807355599,0.002237515391144781,2.129923,0.2757107685759964,*,0.45320582340701615,0.0031765667710567922,0.334725,0.4371656978278182,0.058369262161810334,0.003842731447974454,1523.1583115917629,2.450534614737973,31.65186646871743,2.6620877008631036,0.5084066,0.44860539153442475,0.05454475188023227,0.0044533553968018995,1426.8755204572287,2.9967511258495136,36.865137564774614,2.3628409895118323,0.5361718,0.4883180110032663,0.008855008774221922,0.00010934537869606393,0.01482878412273037,0.00035429513553347997,3.454558335473005,*,16.584330658146985,-,1.1757613041241388,0.06772768102619407,-1.5935188208654816,0.7005417033811142,0.3034135205333977,0.021147769880320015,-0.2969251609816086,0.09186555819236078,-0.00404351339476853,0.05906462871605231,-8.721157127603685e-05,0.00011891250028368398,0.9395943394247829,0.03578459944594117,0.024713243138327373,0.017081016650217152,0.05591487334347074,0.018649541227740585
AC4_RH1_OL3_MI1_022120_256s_20x25_a,1.1027965699100664,0.0009105091623934523,1.338539,0.2394017784407301,-,0.20971219460456292,0.0031815582476827507,0.2364984,0.29437367355636335,0.09786070275271881,0.003904315778884044,1520.3541502457695,1.6164205448984128,32.42942433512121,1.9439341112381052,0.4038491,0.3039637547199492,0.094290293863414,0.00465812832745483,1425.7274560858352,1.8228225584636828,34.825382690149866,2.0107213034339093,0.4018735,0.3177867016875209,0.008968647367960195,0.0006711423109068769,0.006967762437716967,0.0007236092078356574,3.981577787114142,*,8.14776018379356,-,0.6515880327160715,0.07270814731232844,0.6943467060300412,0.7512414144949294,0.1662840844740278,0.021944363362441408,-0.08517980750106129,0.0987493026629689,-0.09474738123588591,0.06280927436148176,0.00015616263959640375,0.0001276534361094893,0.4492851974832672,0.03839835253387984,-0.05124032662445166,0.017521285646636384,0.08311084360447463,0.020053579479597357
AC4_RH1_OL3_MI1_022120_256s_20x25_b,1.1107114218623517,0.000867473287476374,1.339486,0.240800926974561,-,0.2097184885816241,0.003131393758414763,0.2374741,0.29519858430529244,0.09674388082506111,0.0038528014001895042,1520.9345906722822,1.635899082733992,32.21929498260301,2.02026897345346,0.4039225,0.30529120431550427,0.09336512503254432,0.004647071204121051,1426.062850424727,1.9036359778776009,35.234901032311576,2.027284141729754,0.4022302,0.31881314300915525,0.010591549307206452,0.0006635020338278896,0.007058735203705528,0.0002808879761008063,3.752459025455629,*,4.136939123638943,-,0.6848779283698616,0.07065391773269605,1.019933365781627,0.730773778201196,0.17806226786026924,0.02182804551758617,-0.05659070035963297,0.09570510975415504,-0.1251435728310403,0.061464025251904766,0.000216694958228326,0.00012411629723287274,0.43324199026317983,0.037348979811224405,-0.04840087643071055,0.01715261018917667,0.080585368357747,0.01997950614910943
AC4_RH1_OL3_MI1_022120_256s_20x25_c,1.1086035902653473,0.0009395912952401098,1.342629,0.24002675387672195,-,0.20879281468158342,0.00318832081906287,0.236548,0.29626763965068936,0.09564041816006327,0.003923240938140872,1520.7457636752397,1.6411372218220948,32.493708888153755,2.0308522191501233,0.4045845,0.30642361916051275,0.0933098259390926,0.004708947892993691,1425.7056179739125,1.8694947515080396,35.10454738652324,2.039706355785444,0.402273,0.3187605555713098,0.007785146238680524,0.00016702392385485156,0.007386963257695515,0.00017338759155017012,4.355015090319909,-,3.577486232851706,*,0.7225631925645396,0.06853400188179541,1.397219348495057,0.7084175028920086,0.21387558186157796,0.021696464120116825,-0.03034124809346434,0.09338857191770329,-0.15837875123875186,0.05982886353381358,0.0002915505100909426,0.00012043253735153233,0.4127199856062531,0.03626324810038635,-0.04055636675469662,0.017219902256842723,0.07595120322184676,0.02040620680046035
AC4_RH1_OL3_MI2_022120_256s_20x20_a,0.9621901169770349,5.245587035129863e-05,1.342999,0.3904129619302198,-,0.21354639039076803,0.0032046962078388567,0.3087849,0.3608330402520158,0.07700577081494464,0.003777516693918167,1521.6996126399763,1.6633445033868572,28.164746651527892,2.076730376868821,0.4385472,0.36101146587948374,0.07136461649955389,0.004203011042167245,1430.4693255452605,2.2322023793628363,35.52059379573139,2.1854753320654,0.4272803,0.3668829584134995,0.007511669029783313,0.0004008489366735201,0.008981062230149226,0.0001625386237965924,2.569741624542314,*,3.1182443720285673,*,0.46165266714813735,0.07169504921694843,-0.8068370568215244,0.7399581218962072,0.025529746131160134,0.021605071511852068,-0.290905226128971,0.09669467545318286,0.1421679575138657,0.060394082582770695,-0.00012286633887827333,0.00012570596269603583,0.5752422407913936,0.03777461890681697,-0.056699810691046945,0.01707699628285888,0.06579213923616725,0.017449514404787616
AC4_RH1_OL3_MI2_022120_256s_20x20_b,0.9663348229779256,5.217396455961558e-05,1.347632,0.3913349276897324,-,0.21194407273920168,0.0031909429227814506,0.3087107,0.36260066423937154,0.07500576405993284,0.0038402197034169416,1521.406678961553,1.7270301083345656,28.299366663624113,2.1448929835128085,0.4385364,0.3628079487515842,0.07099537120251113,0.004360349256597158,1429.4298506114426,2.280889303954371,35.88549471241242,2.159265095173552,0.4288554,0.36691208330167435,0.006846976188131486,0.001305341437170398,0.007461976229214085,0.0005900148117804602,1.7273411732706603,*,4.3375701136541585,-,0.5194674639337505,0.07248293269705332,-0.1908660786150091,0.750179675996314,0.06710153488897584,0.021333406862372683,-0.24414553530513006,0.09834039643441125,0.09265740557011076,0.06118244253339844,-6.06670591802218e-06,0.00012748785269451883,0.541762211408889,0.03839028634125084,-0.049685129154363857,0.01689042033949265,0.06096241550435875,0.017492654940693957
AC4_RH1_OL3_MI2_022120_256s_20x20_c,0.9571103144123029,5.31013500626062e-05,1.339765,0.39104394476214877,-,0.21173742999812015,0.0032183129646772236,0.3094916,0.36381050001189963,0.07411852139211009,0.0037648625095952322,1521.9662439680917,1.7036153076072424,28.206773636688705,2.1648567930536733,0.4391292,0.36413945483907817,0.06990594342628942,0.004320855983639874,1429.552842056171,2.2966059709223567,35.719512236987,2.182693715682342,0.4265789,0.3672208305236208,0.006510882826734135,0.001194213735233527,0.007218637519671871,0.0006375221005450188,2.2694588525910095,*,2.8454095514376214,*,0.5668316320693854,0.07295348598132018,0.2771654295175491,0.754167272321442,0.09327541050918378,0.021677385764512575,-0.20564317816288943,0.09885506349019668,0.0524533335083284,0.06196038611351495,8.497884059381203e-05,0.00012810852392343734,0.517275757451103,0.038529521167364945,-0.04242224632014252,0.017138254633558794,0.05254847342248412,0.01776626147711999
AC4_RH3_OL1BIG_022120_256s_20x25_a,1.4755865181729806,0.002052082272050965,1.581435,0.13437396403171564,-,0.34884938282031175,0.0031851974825737595,0.2446653,0.3461005364540573,0.058105866217305374,0.0038388275852305844,1520.365218982695,2.4852049501624323,31.60179312066375,2.6144381663655945,0.4247643,0.3653606207497889,0.058261032118143666,0.004294508516628653,1427.4585692018254,2.5251935978538826,33.19892903345099,2.584514286963013,0.4488426,0.3966361826559642,0.01596040502848823,0.001159403343292804,0.01193138959655088,0.0013523439258418882,17.273105422273847,-,5.864630455045757,-,0.9326712630985234,0.07311265447486369,-0.6787990488957883,0.7564100241035396,0.23058804633296853,0.021359969239983383,-0.27830012689868466,0.0993749260574058,-0.030015135274704376,0.06119478828703133,-0.00011865219971607442,0.00012852896362415905,0.7215574043443161,0.038702481612985284,0.029593844314074805,0.017041795317928685,0.054460938219674265,0.01809304257528766
AC4_RH3_OL1BIG_022120_256s_20x25_b,1.4681953210416845,0.0012938365009245065,1.594408,0.1354319928964183,-,0.3501722209357123,0.0031805470146700717,0.2454442,0.3457658340379054,0.06045717728162121,0.0037791422034180355,1520.5806680097048,2.4428033377799885,31.972859248708694,2.614225139735212,0.4270983,0.3639374364952137,0.06034513182785704,0.004287743848405758,1427.3128972376755,2.537529172476904,33.68407521203524,2.5112403824893192,0.4493978,0.39575148621388956,0.01599532845638987,0.0003840197853671881,0.011162591360831711,0.0008914773672259093,8.934621977347211,-,5.385631518010353,-,0.9100775404918904,0.07210663522115951,-0.9021141698038617,0.7462134668979233,0.20313510368500975,0.02145566159217915,-0.28628864910343066,0.09791483695666643,0.0013502819777690151,0.060581764655646506,-0.00016492068423095007,0.00012682922282781793,0.7339769371182743,0.038192338980706585,0.026067026186526565,0.017045328930868943,0.05447321754140044,0.018309031271963427
AC4_RH3_OL1BIG_022120_256s_20x25_c,1.4796093291435473,0.002371237798676923,1.593571,0.1317949750620557,-,0.3476071321722738,0.0032035945355538505,0.2454831,0.34882964697286856,0.05678720015682562,0.0038296313159422724,1520.9178437718854,2.5605633069987803,31.598296235538577,2.716143079685947,0.4269376,0.3686496556620369,0.05729706969160764,0.004311925996611514,1427.618527043182,2.6372724274337846,33.69142439353423,2.5990357946408684,0.4509811,0.3991406815585205,0.017147577341681777,0.0010391445242509739,0.011076067129010774,0.0008594636125268102,11.005645911535426,-,5.555683400789312,-,0.9595575927261223,0.07322749335175643,-0.38386918206815535,0.7558279573627559,0.2505920870407624,0.021489073957578358,-0.2623076419639345,0.09892766928771281,-0.051195647310583334,0.06168498716002266,-7.283437720377111e-05,0.00012855696325503422,0.7088226079719088,0.0386394680641153,0.031690960051855364,0.01704814975919956,0.04835223610211567,0.01828265334422179
AC4_RH3_OL1SMALL_022120_256s_20x25_a,1.4072231836442108,0.002313604279052599,1.530789,0.14157154008190762,-,0.34088582845696885,0.0031833869713987738,0.2484664,0.3360067144306024,0.05239855030614383,0.0038146215252600167,1520.7447240883012,2.6744177325824543,31.552337833636585,2.8298509811954,0.4103232,0.35643534017596756,0.05622292533340111,0.004298848408816488,1426.5920577256263,2.5142399605081134,32.99524200033767,2.575039283972752,0.4419999,0.39026635989122177,0.005726892410292779,2.7222819440735198e-05,0.014189344045941495,0.0005474811112743498,2.404644994333152,*,9.870635848292869,-,0.8842109430156869,0.06879298630932251,-1.2141920312234435,0.7109115271440569,0.31479271557762495,0.02135104387690082,-0.2854474099807569,0.09350279009086471,-0.09370935339764014,0.05850150294673934,-0.0001118925558727577,0.0001207977232468257,0.7254675377523246,0.03635873746606006,0.028281646283398,0.016846045834830677,0.0403896404591519,0.01787515092157264
